0.00.041.259 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.129 I srv          init: The UI is disabled
0.00.042.133 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.043.046 W srv  llama_server: -----------------
0.00.043.049 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.049 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.050 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.050 W srv  llama_server: -----------------
0.00.048.017 I srv    load_model: loading model '$HOME/models/Qwen3.5-0.8B-GGUF/Qwen3.5-0.8B-Q8_0.gguf'
0.01.076.029 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.01.076.041 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.01.076.053 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.01.076.057 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.01.076.061 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.01.076.075 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.01.076.079 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.076.083 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.076.088 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.01.076.092 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.01.076.096 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.01.076.101 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.01.076.105 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.01.076.109 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.01.076.121 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.441.341 I cmn          init: llama threadpool init, n_threads = 6
0.01.541.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.541.885 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.563.613 I srv  llama_server: model loaded
0.01.563.626 I srv  llama_server: listening on http://127.0.0.1:18120
0.01.889.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.889.040 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.075.447 I slot print_timing: id  0 | task 0 | prompt eval time =      33.87 ms /    17 tokens (    1.99 ms per token,   501.87 tokens per second)
0.02.075.460 I slot print_timing: id  0 | task 0 |        eval time =     152.47 ms /    32 tokens (    4.92 ms per token,   203.33 tokens per second)
0.02.075.460 I slot print_timing: id  0 | task 0 |       total time =     186.34 ms /    49 tokens
0.02.075.466 I slot print_timing: id  0 | task 0 |    graphs reused =         30
0.02.075.501 I slot      release: id  0 | task 0 | stop processing: n_tokens = 48, truncated = 0
0.02.078.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.354
0.02.078.469 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.02.236.721 I slot print_timing: id  0 | task 33 | prompt eval time =      11.33 ms /    18 tokens (    0.63 ms per token,  1588.70 tokens per second)
0.02.236.733 I slot print_timing: id  0 | task 33 |        eval time =     146.90 ms /    32 tokens (    4.74 ms per token,   211.03 tokens per second)
0.02.236.734 I slot print_timing: id  0 | task 33 |       total time =     158.23 ms /    50 tokens
0.02.236.738 I slot print_timing: id  0 | task 33 |    graphs reused =         60
0.02.236.786 I slot      release: id  0 | task 33 | stop processing: n_tokens = 49, truncated = 0
0.02.241.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.388
0.02.241.667 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.02.398.388 I slot print_timing: id  0 | task 66 | prompt eval time =      15.77 ms /    19 tokens (    0.83 ms per token,  1204.74 tokens per second)
0.02.398.396 I slot print_timing: id  0 | task 66 |        eval time =     140.92 ms /    32 tokens (    4.55 ms per token,   219.98 tokens per second)
0.02.398.397 I slot print_timing: id  0 | task 66 |       total time =     156.69 ms /    51 tokens
0.02.398.400 I slot print_timing: id  0 | task 66 |    graphs reused =         90
0.02.398.424 I slot      release: id  0 | task 66 | stop processing: n_tokens = 50, truncated = 0
0.02.401.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.380
0.02.401.247 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
0.02.554.529 I slot print_timing: id  0 | task 99 | prompt eval time =      13.28 ms /    20 tokens (    0.66 ms per token,  1506.02 tokens per second)
