0.00.024.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.270 I srv          init: The UI is disabled
0.00.026.273 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.026.537 W srv  llama_server: -----------------
0.00.026.540 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.542 W srv  llama_server: -----------------
0.00.028.952 I srv    load_model: loading model '$HOME/models/Qwen3.5-0.8B-GGUF/Qwen3.5-0.8B-Q8_0.gguf'
0.00.652.039 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.652.051 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.652.062 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.652.067 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.652.072 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.652.086 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.652.096 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.652.100 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.652.105 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.652.110 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.652.115 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.652.126 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.652.136 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.652.143 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.652.156 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.930.880 I cmn          init: llama threadpool init, n_threads = 6
0.01.008.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.008.254 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.023.871 I srv  llama_server: model loaded
0.01.023.886 I srv  llama_server: listening on http://127.0.0.1:18120
0.01.143.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.143.839 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.293.905 I slot print_timing: id  0 | task 0 | prompt eval time =      16.12 ms /    17 tokens (    0.95 ms per token,  1054.39 tokens per second)
0.01.293.913 I slot print_timing: id  0 | task 0 |        eval time =     133.90 ms /    32 tokens (    4.32 ms per token,   231.51 tokens per second)
0.01.293.914 I slot print_timing: id  0 | task 0 |       total time =     150.02 ms /    49 tokens
0.01.293.924 I slot print_timing: id  0 | task 0 |    graphs reused =         30
0.01.293.984 I slot      release: id  0 | task 0 | stop processing: n_tokens = 48, truncated = 0
0.01.296.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.354
0.01.296.304 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.01.434.393 I slot print_timing: id  0 | task 33 | prompt eval time =       9.25 ms /    18 tokens (    0.51 ms per token,  1945.95 tokens per second)
0.01.434.402 I slot print_timing: id  0 | task 33 |        eval time =     128.81 ms /    32 tokens (    4.16 ms per token,   240.67 tokens per second)
0.01.434.403 I slot print_timing: id  0 | task 33 |       total time =     138.06 ms /    50 tokens
0.01.434.406 I slot print_timing: id  0 | task 33 |    graphs reused =         60
0.01.434.442 I slot      release: id  0 | task 33 | stop processing: n_tokens = 49, truncated = 0
0.01.440.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.388
0.01.440.428 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.01.579.185 I slot print_timing: id  0 | task 66 | prompt eval time =       9.54 ms /    19 tokens (    0.50 ms per token,  1990.78 tokens per second)
0.01.579.194 I slot print_timing: id  0 | task 66 |        eval time =     129.19 ms /    32 tokens (    4.17 ms per token,   239.97 tokens per second)
0.01.579.196 I slot print_timing: id  0 | task 66 |       total time =     138.73 ms /    51 tokens
0.01.579.197 I slot print_timing: id  0 | task 66 |    graphs reused =         90
0.01.579.215 I slot      release: id  0 | task 66 | stop processing: n_tokens = 50, truncated = 0
0.01.580.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.380
0.01.580.771 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
0.01.716.698 I slot print_timing: id  0 | task 99 | prompt eval time =       9.19 ms /    20 tokens (    0.46 ms per token,  2175.33 tokens per second)
