Failed to load nvjpeg2k library! Please install nvJPEG2000 (see https://docs.nvidia.com/cuda/nvjpeg2000/userguide.html#installing-nvjpeg2000).
Note: If using nvImageCodec's Python distribution, it is enough to install the nvJPEG2000 wheel: e.g. `python3 -m pip install nvidia-nvjpeg2k-cu13`
Failed to load nvtiff library! Please install nvTIFF (see https://docs.nvidia.com/cuda/nvtiff/userguide.html#installing-nvtiff).
Note: If using nvImageCodec's Python distribution, it is enough to install the nvTIFF wheel: e.g. `python3 -m pip install nvidia-nvtiff-cu13`
clip_model_loader: model name:   LFM2.5-VL-450M-new-chat-template-3
clip_model_loader: description:  
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    201
clip_model_loader: n_kv:         32

clip_model_loader: has vision encoder
clip_model_loader: tensor[0]: n_dims = 1, name = mm.1.bias, tensor_size=8192, offset=0, shape:[2048, 1, 1, 1], type = f32
clip_model_loader: tensor[1]: n_dims = 2, name = mm.1.weight, tensor_size=6684672, offset=8192, shape:[3072, 2048, 1, 1], type = q8_0
clip_model_loader: tensor[2]: n_dims = 1, name = mm.2.bias, tensor_size=4096, offset=6692864, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[3]: n_dims = 2, name = mm.2.weight, tensor_size=2228224, offset=6696960, shape:[2048, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[4]: n_dims = 1, name = v.patch_embd.bias, tensor_size=3072, offset=8925184, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[5]: n_dims = 4, name = v.patch_embd.weight, tensor_size=2359296, offset=8928256, shape:[16, 16, 3, 768], type = f32
clip_model_loader: tensor[6]: n_dims = 2, name = v.position_embd.weight, tensor_size=786432, offset=11287552, shape:[768, 256, 1, 1], type = f32
clip_model_loader: tensor[7]: n_dims = 1, name = v.blk.0.ln1.bias, tensor_size=3072, offset=12073984, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[8]: n_dims = 1, name = v.blk.0.ln1.weight, tensor_size=3072, offset=12077056, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[9]: n_dims = 1, name = v.blk.0.ln2.bias, tensor_size=3072, offset=12080128, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[10]: n_dims = 1, name = v.blk.0.ln2.weight, tensor_size=3072, offset=12083200, shape:[768, 1, 1, 1], type = f32
