# sample 0

==============NVSMI LOG==============

Timestamp                                              : Wed Sep  2 08:04:05 2026
Driver Version                                         : 610.57.04 [Deprecated; will be removed in CUDA 14.0. Use KMD Version instead]
CUDA Version                                           : 13.3 [Deprecated; will be removed in CUDA 14.0. Use CUDA UMD Version instead]
KMD Version                                            : 610.57.04
CUDA UMD Version                                       : 13.3

Attached GPUs                                          : 1
GPU 00000000:0B:00.0
    Processes
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 1942
            Type                          : C+G
            Name                          : /usr/bin/kwin_wayland
            Used GPU Memory               : 353 MiB
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 2062
            Type                          : G
            Name                          : /usr/bin/Xwayland
            Used GPU Memory               : 3 MiB
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 2070
            Type                          : G
            Name                          : /usr/bin/plasmashell
            Used GPU Memory               : 145 MiB
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 2125
            Type                          : G
            Name                          : /usr/lib/xdg-desktop-portal-kde
            Used GPU Memory               : 3 MiB
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 2232
            Type                          : G
            Name                          : /usr/lib/firefox/firefox
            Used GPU Memory               : 85 MiB
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 2239
            Type                          : G
            Name                          : /usr/bin/krfb
            Used GPU Memory               : 3 MiB
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 483457
            Type                          : C+G
            Name                          : /opt/microsoft/msedge/msedge --type=gpu-process --enable-gpu-rasterization --ozone-platform=wayland --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=483417 --enable-crash-reporter=, --disable-breakpad --change-stack-guard-on-fork=enable --gpu-preferences=YAAAAAAAAAAgAQAMAAAAAAAAAAAAAGAASAAAAAAAAAABAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAwAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAMAAAAAQAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --shared-files --metrics-shmem-handle=4,i,16916618127850771992,15003768554753390929,262144 --field-trial-handle=3,i,4028359312771816098,13817350872396516673,262144 --enable-features=WebContentsForceDark,msCopilotMode2,msOmniboxComposerReformulationUx,msOmniboxCopilotChatCommercial --disable-features=EyeDropper --variations-seed-version --pseudonymization-salt-handle=7,i,15638915672572674742,9901247141394268476,4 --trace-process-track-uuid=3190708988185955192
            Used GPU Memory               : 91 MiB
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 483747
            Type                          : C+G
            Name                          : $HOME/.config/discord/app-1.0.155/Discord --type=gpu-process --ozone-platform=wayland --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=483399 --enable-crash-reporter=a162e38a-1ab1-40ba-a2fe-40833a7ec262,no_channel --user-data-dir=$HOME/.config/discord --gpu-preferences=UAAAAAAAAAAgAQAEAAAAAAAAAAAAAGAAAQAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAYAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --shared-files --field-trial-handle=3,i,5825703080320815780,12285633306900626967,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports --disable-features=AllowAggressiveThrottlingWithWebSocket,DropInputEventsWhilePaintHolding,HardwareMediaKeyHandling,IntensiveWakeUpThrottling,LocalNetworkAccessChecks,MediaSessionService,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation,UseEcoQoSForBackgroundProcess,WaylandWpColorManagerV1,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --pseudonymization-salt-handle=7,i,7968672136196396216,17188946382128526839,4 --trace-process-track-uuid=3190708988185955192
            Used GPU Memory               : 599 MiB
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 2512578
            Type                          : G
            Name                          : /usr/lib/chatgpt/ChatGPT --type=gpu-process --ozone-platform=x11 --crashpad-handler-pid=2512535 --enable-crash-reporter=, --user-data-dir=$HOME/.config/Codex --change-stack-guard-on-fork=enable --gpu-preferences=YAAAAAAAAAAgAQAEAAAAAAAAAAAAAGAASAAAAAAAAAABAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAwAAAAAAAAAAEAAAAAAAAACAAAAAAAAAAMAAAAAQAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --shared-files --metrics-shmem-handle=4,i,9750326452785411498,4289228275076561046,262144 --field-trial-handle=3,i,16941812617610943041,7000199718833061089,262144 --enable-features=ReportStuckThrottle --disable-features=DropInputEventsWhilePaintHolding,WebUIOmniboxAimPopup,WebUIOmniboxPopup --variations-seed-version --pseudonymization-salt-handle=7,i,14546504674591325093,11154829615310403911,4 --trace-process-track-uuid=3190708988185955192
            Used GPU Memory               : 148 MiB

