0.00.017.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.418 W srv  llama_server: -----------------
0.00.017.419 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.420 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.420 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.420 W srv  llama_server: -----------------
0.00.018.608 I srv    load_model: loading model '/home/eirikr/models/Qwen3.8-2B-Distill-GGUF/Qwen3.8-2B-Q4_K_M.gguf'
0.01.249.259 I cmn          init: llama threadpool init, n_threads = 6
0.01.249.384 I common_speculative_init_result: creating MTP draft context against the target model '/home/eirikr/models/Qwen3.8-2B-Distill-GGUF/Qwen3.8-2B-Q4_K_M.gguf'
0.01.294.103 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.331.353 I srv  llama_server: model loaded
0.01.331.361 I srv  llama_server: listening on http://127.0.0.1:8199
0.01.992.534 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.992.588 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.003.874 I slot print_timing: id  3 | task 0 | prompt eval time =      51.11 ms /    32 tokens (    1.60 ms per token,   626.15 tokens per second)
0.03.003.879 I slot print_timing: id  3 | task 0 |        eval time =     960.09 ms /   256 tokens (    3.77 ms per token,   265.60 tokens per second)
0.03.003.879 I slot print_timing: id  3 | task 0 |       total time =    1011.20 ms /   288 tokens
0.03.003.883 I slot print_timing: id  3 | task 0 |    graphs reused =        133
0.03.003.890 I slot print_timing: id  3 | task 0 | draft acceptance = 0.88148 (  119 accepted /   135 generated), mean len =  1.88
0.03.003.996 I slot      release: id  3 | task 0 | stop processing: n_tokens = 287, truncated = 0
0.03.064.596 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.064.628 I slot launch_slot_: id  2 | task 139 | processing task, is_child = 0
0.04.086.784 I slot print_timing: id  2 | task 139 | prompt eval time =      27.85 ms /    38 tokens (    0.73 ms per token,  1364.65 tokens per second)
0.04.086.791 I slot print_timing: id  2 | task 139 |        eval time =     975.86 ms /   256 tokens (    3.83 ms per token,   261.31 tokens per second)
0.04.086.791 I slot print_timing: id  2 | task 139 |       total time =    1003.71 ms /   294 tokens
0.04.086.792 I slot print_timing: id  2 | task 139 |    graphs reused =        269
0.04.086.795 I slot print_timing: id  2 | task 139 | draft acceptance = 0.84058 (  116 accepted /   138 generated), mean len =  1.84
0.04.086.825 I slot      release: id  2 | task 139 | stop processing: n_tokens = 293, truncated = 0
0.04.146.985 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.147.055 I slot launch_slot_: id  1 | task 281 | processing task, is_child = 0
0.05.166.596 I slot print_timing: id  1 | task 281 | prompt eval time =      34.97 ms /    56 tokens (    0.62 ms per token,  1601.28 tokens per second)
0.05.166.601 I slot print_timing: id  1 | task 281 |        eval time =     963.00 ms /   256 tokens (    3.78 ms per token,   264.80 tokens per second)
0.05.166.602 I slot print_timing: id  1 | task 281 |       total time =     997.97 ms /   312 tokens
0.05.166.604 I slot print_timing: id  1 | task 281 |    graphs reused =        402
0.05.166.606 I slot print_timing: id  1 | task 281 | draft acceptance = 0.88148 (  119 accepted /   135 generated), mean len =  1.88
0.05.166.648 I slot      release: id  1 | task 281 | stop processing: n_tokens = 311, truncated = 0
0.05.184.723 I srv    operator(): operator(): cleaning up before exit...
