Failed to load nvjpeg2k library! Please install nvJPEG2000 (see https://docs.nvidia.com/cuda/nvjpeg2000/userguide.html#installing-nvjpeg2000).
Note: If using nvImageCodec's Python distribution, it is enough to install the nvJPEG2000 wheel: e.g. `python3 -m pip install nvidia-nvjpeg2k-cu13`
Failed to load nvtiff library! Please install nvTIFF (see https://docs.nvidia.com/cuda/nvtiff/userguide.html#installing-nvtiff).
Note: If using nvImageCodec's Python distribution, it is enough to install the nvTIFF wheel: e.g. `python3 -m pip install nvidia-nvtiff-cu13`
clip_model_loader: model name:   Qwen3.5 2B
clip_model_loader: description:  
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    298
clip_model_loader: n_kv:         30

clip_model_loader: has vision encoder
clip_model_loader: tensor[0]: n_dims = 1, name = v.blk.0.attn_out.bias, tensor_size=4096, offset=0, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[1]: n_dims = 2, name = v.blk.0.attn_out.weight, tensor_size=2097152, offset=4096, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[2]: n_dims = 1, name = v.blk.0.attn_qkv.bias, tensor_size=12288, offset=2101248, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[3]: n_dims = 2, name = v.blk.0.attn_qkv.weight, tensor_size=6291456, offset=2113536, shape:[1024, 3072, 1, 1], type = f16
clip_model_loader: tensor[4]: n_dims = 1, name = v.blk.0.ffn_up.bias, tensor_size=16384, offset=8404992, shape:[4096, 1, 1, 1], type = f32
clip_model_loader: tensor[5]: n_dims = 2, name = v.blk.0.ffn_up.weight, tensor_size=8388608, offset=8421376, shape:[1024, 4096, 1, 1], type = f16
clip_model_loader: tensor[6]: n_dims = 1, name = v.blk.0.ffn_down.bias, tensor_size=4096, offset=16809984, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[7]: n_dims = 2, name = v.blk.0.ffn_down.weight, tensor_size=8388608, offset=16814080, shape:[4096, 1024, 1, 1], type = f16
clip_model_loader: tensor[8]: n_dims = 1, name = v.blk.0.ln1.bias, tensor_size=4096, offset=25202688, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[9]: n_dims = 1, name = v.blk.0.ln1.weight, tensor_size=4096, offset=25206784, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[10]: n_dims = 1, name = v.blk.0.ln2.bias, tensor_size=4096, offset=25210880, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[11]: n_dims = 1, name = v.blk.0.ln2.weight, tensor_size=4096, offset=25214976, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[12]: n_dims = 1, name = v.blk.1.attn_out.bias, tensor_size=4096, offset=25219072, shape:[1024, 1, 1, 1], type = f32
