source_commit=f280b26983ad0fdb705a0d9ebf0503e76f2899b0 worktree=dirty
cuda_build=starting configuration=fd27a84d9199 tree=$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199
configuration_schema	2
actual_commit	f280b26983ad0fdb705a0d9ebf0503e76f2899b0
actual_tree	21045aed8b426d7a5e25a98e646054cbd9487e81
source_diff_sha256	ca47669a0f45f82348832ac35991f9127143f38f63f2217cd0a916e6c10eea7d
patch_series_sha256	3d5f301750bd0cfdc0bed68d4696d3f2bf0bfa36e28c8d8b6b1b42f891cf25f4
builder_sha256	e7dc827bfd09ad7b73066ca2ce4a35c1eb0409c80ed914104ccc4c72529e1355
host_cc	/usr/bin/gcc-15
host_cc_version	15.3.0
host_cxx_version	15.3.0
nvcc_version	V13.3.73
cmake_version	4.4.3
ninja_version	1.13.2
shared_libs	ON
static	OFF
backend_dl	OFF
cpu	ON
cpu_all_variants	OFF
ccache	ON
blas	OFF
rpc	OFF
build_common	ON
build_tools	ON
build_server	ON
build_app	OFF
build_examples	OFF
build_tests	OFF
subprocess	ON
llguidance	OFF
arch	89-real
vulkan	OFF
graphs	ON
fa	ON
fa_all_quants	ON
nccl	OFF
no_vmm	OFF
compression	size
native	ON
lto	OFF
openmp	ON
llamafile	ON
cpu_repack	ON
build_ui	ON
openssl	ON
no_peer_copy	OFF
mmvq_q6k_max	10
mmvq_q8_0_max	16
mmq_tiling_percent	90
force_mmq	OFF
force_cublas	OFF
host_cxx	/usr/bin/g++-15
-- llama.cpp version: 0.2.0-dev
CMAKE_BUILD_TYPE=Release
-- ccache found, compilation results will be cached. Disable with GGML_CCACHE=OFF.
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- CUDA Toolkit found
-- Using CMAKE_CUDA_ARCHITECTURES=89-real CMAKE_CUDA_ARCHITECTURES_NATIVE=89-real
-- CUDA host compiler is GNU 15.3.0
-- Including CUDA backend
-- ggml version: 0.21.0
-- ggml commit:  f280b2698-dirty
-- OpenSSL found: 3.6.4
-- Configuring done (0.2s)
-- Generating done (0.1s)
-- Build files have been written to: $HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199
[1/8] Provisioning UI assets
-- UI: npm output up-to-date, skipping build
-- UI: gzip compression applied ($HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/tools/ui/dist/_gzip)
cuda_payload=verified arch=89-real cubin=187 ptx=0 library=$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libggml-cuda.so
cuda_build=complete configuration=fd27a84d9199 tree=$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199
runtime_execution=not_run reason=build_only
